INCO,METODOS MATEMATICOS I,
INCO,METODOS MATEMATICOS II,
INCO,METODOS MATEMATICOS III,
INCO,SEMINARIO DE SOLUCION DE PROBLEMAS DE METODOS MATEMATICOS I,
INCO,SEMINARIO DE SOLUCION DE PROBLEMAS DE METODOS MATEMATICOS II,
INCO,SEMINARIO DE SOLUCION DE PROBLEMAS DE METODOS MATEMATICOS III,
INCO,ESTADISTICA Y PROCESOS ESTOCASTICOS,
INCO,INTELIGENCIA ARTIFICIAL I,
INCO,INTELIGENCIA ARTIFICIAL II,
INCO,SEMINARIO DE SOLUCION DE PROBLEMAS DE INTELIGENCIA ARTIFICIAL I,
INCO,SEMINARIO DE SOLUCION DE PROBLEMAS DE INTELIGENCIA ARTIFICIAL II,
INCO,SIMULACION POR COMPUTADORA,
INCO,PROGRAMACION,
INCO,SEMINARIO DE SOLUCION DE PROBLEMAS DE PROGRAMACION,
INCO,MATEMATICA DISCRETA,
INCO,FUNDAMENTOS FILOSOFICOS DE LA COMPUTACION,
INCO,ESTRUCTURA DE DATOS I,
INCO,ESTRUCTURA DE DATOS II,
INCO,SEMINARIO DE SOLUCION DE PROBLEMAS DE ESTRUCTURA DE DATOS I,
INCO,SEMINARIO DE SOLUCION DE PROBLEMAS DE ESTRUCTURA DE DATOS II,
INCO,TEORIA DE LA COMPUTACION,
INCO,BASES DE DATOS,
INCO,SEMINARIO DE SOLUCION DE PROBLEMAS DE BASES DE DATOS,
INCO,INGENIERIA DE SOFTWARE I,
INCO,SEMINARIO DE SOLUCION DE PROBLEMAS DE INGENIERIA DE SOFTWARE I,
INCO,ALGORITMIA,
INCO,SEMINARIO DE SOLUCION DE PROBLEMAS DE ALGORITMIA,
INCO,REDES DE COMPUTADORAS Y PROTOCOLOS DE COMUNICACIÓN,
INCO,SEMINARIO DE SOLUCION DE PROBLEMAS DE REDES DE COMPUTADORAS Y PROTOCOLOS DE COMUNICACIÓN,
INCO,ARQUITECTURA DE COMPUTADORAS,
INCO,SEMINARIO DE SOLUCION DE PROBLEMAS DE ARQUITECTURA DE COMPUTADORAS,
INCO,TRADUCTORES DE LENGUAJE I,
INCO,TRADUCTORES DE LENGUAJE II,
INCO,SEMINARIO DE SOLUCION DE PROBLEMAS DE TRADUCTORES DE LENGUAJE I,
INCO,SEMINARIO DE SOLUCION DE PROBLEMAS DE TRADUCTORES DE LENGUAJE II,
INCO,SISTEMAS OPERATIVOS,
INCO,SEMINARIO DE SOLUCION DE PROBLEMAS DE SISTEMAS OPERATIVOS,
INCO,SISTEMAS OPERATIVOS EN RED,
INCO,SEMINARIO DE SOLUCION DE PROBLEMAS DE SISTEMAS OPERATIVOS EN RED,
INCO,COMPUTACION TOLERANTE A FALLAS,
INCO,PROGRAMACION PARA INTERNET,
INCO,SEGURIDAD,
INNI,ADMINISTRACION DE BASE DE DATOS,I5902
INNI,ADMINISTRACION DE REDES,I5907
